11月15日の学校は暖かいかな？	お昼の日吉津村は涼しいかな？
12月の学校の涼しさは？	こんにちわ始めまして
１３：３０からです	昼の水巻町はどうですか？
14日の瀬戸市は暑いかな？	職場は晴れるかな？
26日はヒマなんですか？	明日の神河町ならどうですか？
30日の職場は晴れる？	座間市は晴れると思う？
3Dプリンタもほしいと思いますね	このあたりの天気はどんな感じ？
3月3日はどこへ行くのですか？	お昼のここならどんな？
4月8日の朝日町は雪降る？	日吉津村のお昼の天気はどうだろう？
4日の学校は？	今夜のこのあたりは？
4日の職場は？	明後日の学校はどうだろう？
6月14日の国富町の寒さは？	この辺で何かある？
6月14日の檜原村の寒さは？	朝はどちらへ行かれるんですか？
6月のこの辺は雪降らないかな？	職場のお昼の天気
7月は暇？	江差町の7日ならどんな？
8月29日の鏡石町は雨？	お昼のここの天気はどんな感じ？
9月11日は暇になりそう？	16日はどうですか？
9月25日は晴れる？	夕方は忙しくなりそう？
9月8日の職場ならどうですか？	焼きイカも食べたいな
Officeがあるし	今の本巣市は暑い？
アップにすると白髪が目立ちます	最近図書館行ってないです
あと改札機	今週末は連休ですね
あなたのがものすごいですよ	今年の暑さはあとどのくらいかな
あなたの血液型を教えてちょ	明後日の職場はどう？
あなたは川と海はどっちが好きですか？	朝から山に行きますか？
あま市の6月は雪降らないかな？	というと女性？
あま市の今日は雪降らないかな？	このあたりは雪かな？
アメーバのやつですか？	お昼のここは晴れ？
アルバイトしたことありますか？	今は何か予定ある？
いつ行きましょうか	今週は北海道へ行ってました
いつ頃行かれたんですか	昼食はどちらに行かれますか
いやラーメンだってば	ここのお昼の暖かさは？
エボラ出血熱かな	17日はどこかへ行きますか？
お互い頑張りましょう	昼のこのあたりの天気
お刺身が好きです	今はどこかへ行く予定はありますか？
お前不倫中だろう	お昼の寒さは？
お昼のここの寒さは？	沖縄へ行くこと自体が海目的が多いじゃないですか
お昼のここの暑さは？	誰の話ですか
お昼のここの天気はどう？	あなたも可愛いです
お昼のここの天気はどんなになってる？	なかなか食べることができないですよね
お昼のここの天気は何かな？	スイカとかき氷ですね
お昼のここは晴れ？	持ちませんでした
お昼のここは曇り？	今夜はどこに行くんですか
お昼のこのあたりの天気は何？	11月29日の職場はどうですか？
お昼のこのあたりは雨かな？	今夜はお仕事ですか？
お昼の三木市は雨降る？	今何時ですか？
お昼の春日市は晴れると思う？	ここの天気を教えてほしい
お昼の松原市の天気	夕方はどこへ行くのですか？
お昼の職場の天気はどんな感じ？	明後日ならどんな？
お昼の職場は晴れないかな？	門川町なら？
お昼の東伊豆町は寒いかな？	今日の予定を教えてほしい
お昼の尾道市は晴れると思う？	コースを覚えるのが大変ですね
お昼の予定を教えて	もう海を諦めるのか
お昼の予定を教えてほしい	阿智村の今朝はどんな？
お昼はどこに行くんですか	ムーミンってフィンランドだったっけ？
お昼はどこに行くんですか	沼津市の今は？
お昼は暇？	学校の夜はどんな？
お昼は暖かい？	八雲町の10月は雪降るかな？
お昼は忙しくなりそう？	タネがちょっと苦労するかなぁ
お昼は忙しくなりそう？	今のこのあたりはどんな？
お盆に行こうと思ってます	ここの寒さは？
クーラーじゃない話がしたい	上牧町の今は暑い？
けどかき氷の方がおいしい	お昼の予定
ここで何かある？	職場の5日はどうだろう？
ここで何か予定されてる？	このあたりの明日ならどう？
ここで何か予定されてる？	ドライブに行こうか？
ここで何か予定されてる？	明後日の多久市なら？
ここで何か予定されてる？	明日は暑い？
ここなら？	夕方の佐世保市は？
ここの16日は？	こんにちはひまなの？
ここのお昼の暑さは？	なんか乗る気じゃない？
ここのお昼の天気はどんな感じ？	夏は美味しい果物いっぱいだね
ここのお昼は暑い？	今日は忙しくなりそう？
ここの今は寒い？	週3回病院行ってるんです
ここの今朝は曇り？	三島村の天気は何かな？
ここの今日は雪降るかな？	明日は暇になりそう？
ここの今夜は雨かな？	山はどうでしょう？
ここの今夜は雪降らないかな？	あなたは川と海はどっちが好きですか？
ここの今夜は曇りかな？	夕方の神河町ならどうですか？
ここの暑さは？	忙しいよ
ここの昼ならどんな？	少し暗くなったよ
ここの朝は曇るかな？	那須塩原市ならどんな？
ここの明後日の天気はどんな感じ？	職場の涼しさは？
ここの明後日は晴れると思う？	上手くなるまでが苦しくてやめてしまうこともありますね
ここの明後日は暖かいかな？	この辺は雨降らない？
ここの夜はどんな？	このあたりは晴れかな？
ここの夜は雨かな？	白石町は涼しいかな？
ここの夜は暑い？	この辺は曇る？
ここの夕方の天気は？	朝ご飯を食べましょう
ここの来月の暑さは？	七夕に天の川見えた？
ここの来月は雨降るかな？	今朝は何かある？
ここの来月は雪降る？	ここの夕方の天気を教えてほしい
ここの来週は雪降らないかな？	秦野市の天気は何かな？
ここはどう？	毎年泳いでますか？
ここは晴れ？	昼はどこへ行くのですか？
ここは晴れない？	忙しいけど楽しい？
ここは雪降らない？	町田市の天気はどうかな？
ここは涼しいかな？	それなら余計休んだほうがいいですよ
コストがかかるっていう意識は大事ですね	夕方の越前町の天気を教えてほしい
このあたりで何かある？	お昼の当麻町なら？
このあたりのお昼の寒さは？	今何時ですか？
このあたりのお昼の暑さは？	なぜそう写ったのか
このあたりのお昼の天気	稲を育てるためには必要ですね
このあたりのお昼の天気は？	盛り上がってないなあ
このあたりのお昼の天気はどんなになってる？	どうもありがとうございます
このあたりの今は曇りかな？	さっきもしたね
このあたりの今朝ならどんな？	福井県は晴れない？
このあたりの今朝の天気	学校は曇り？
このあたりの今日はどうですか？	今夜の予定
このあたりの今日は雪降る？	このあたりは雪かな？
このあたりの今夜は晴れないと思う？	夏場だけど少し涼しくなったよありがとう
このあたりの昼の天気はどんなになってる？	大丈夫じゃないですよ
このあたりの明後日は晴れない？	このあたりはどう？
このあたりの明後日は晴れると思う？	多可町は曇るかな？
このあたりの明後日は曇り？	この辺はどんな？
このあたりの夜の天気は何？	八雲町の10月は雪降るかな？
このあたりの夕方の天気	山北町は雨かな？
このあたりの夕方の天気はどんなになってる？	予知夢ですか
このあたりの夕方の天気を教えてほしい	職場は晴れかな？
このあたりの夕方はどうだろう？	天気は2月13日どう？
このあたりの夕方はどうですか？	仕事は何時に終わるの？
このあたりの夕方は晴れかな？	来月はお仕事ですか？
このあたりの夕方は雪？	学校の天気はどう？
このあたりの来週の天気はどうかな？	長瀞町は雨降らない？
このあたりは晴れないと思う？	釣れないときのほうが多いですけどね
このあたりは曇るかな？	職場は晴れると思う？
この時期はあまり使わないと思いますが	お昼のふじみ野市の暖かさは？
この辺のお昼の寒さは？	仕事ができなかったりするみたい
この辺のお昼の天気は何かな？	おすすめの食べものはありますか
この辺のお昼の涼しさは？	それは風邪の予防ができそうですね
この辺のお昼は寒い？	昼はどこに行くんですか
この辺のお昼は晴れないと思う？	今日はお仕事ですか？
この辺の今の暖かさは？	何かコツがありますか
この辺の今朝は寒い？	お昼の学校は晴れ？
この辺の今日なら？	久留米市はどんな？
この辺の今日ならどう？	寝る前には必ずつけますよ
この辺の今日は曇りかな？	何がないのかな？
この辺の今日は曇る？	どんなときそう感じますか？
この辺の昼の天気は？	質問の答えは用意できたの
この辺の昼はどう？	職場の明後日はどうだろう？
この辺の昼は涼しい？	今夜は忙しい？
この辺の朝の天気は？	間違えてしまいました
この辺の朝は暖かい？	明後日は暇になりそう？
この辺の天気はどうだろう？	そうです
この辺の明日の暖かさは？	運動してますか
この辺の明日の天気はどうだろう？	椎葉村の夕方は晴れると思う？
この辺の明日は寒い？	いざというとき頼りになります
この辺の明日は雪降るかな？	秦野市の天気は何かな？
この辺の明日は曇りかな？	南あわじ市の寒さは？
この辺の夜の天気はどんな感じ？	このあたりは雪降らない？
この辺の夜の涼しさは？	遠賀町の昼の寒さは？
この辺の夕方は雨降らない？	甲佐町の昼の暑さは？
この辺の来月の天気教えて	夜はどこかへ行く予定はありますか？
この辺の来月は暖かいかな？	学校の天気は何かな？
この辺の来週なら？	今は？
この辺の来週の天気教えて	職場ならどんな？
こぼすと熱いよね	座間味村の今朝は暑い？
こんにちはでもお盆を過ぎたらクラゲが出るので嫌ですね	明後日のこのあたりの天気
サーフィンに色々な種類があるのを最近知りました	この辺の天気はどんな？
スイカは美味しいですよねメロンも美味しいと思います	今は何かある？
スイカ割も夏の風物詩だったですね	ここの天気
そうそう素敵なお店もいっぱいありますよね	夕方はどうだろう？
そうですね死者も出たりしてますから	海南市の昼の天気を教えてほしい
そうでもないけどね	お昼のふじみ野市の暖かさは？
そうね～	今朝の予定教えて
それでもとても甘いのは不思議ですね	夕方の越前町の天気を教えてほしい
それは大変そうです	昼は何かある？
それを体現しているのが	このあたりの夕方の天気
どうやって行くのですか？	夕方は何か予定ある？
どこですか？	このあたりの天気はどうかな？
どこの海？	普代村の朝はどんな？
どこの海？	明日の杉戸町はどうだろう？
どちらに	学校のお昼の天気は何かな？
どの種目が好きですか	来月はお仕事ですか？
どんな食べ方をしますか？	このあたりのお昼の天気
ナンパですか？	この辺で何かある？
にかほ市の夜の天気教えて	今はヒマなんですか？
ニセコ町の11月は雨降るかな？	今夜は暇？
ネタが好きなんですね	お昼のこのあたりの天気
はいはい	12月の学校の涼しさは？
はい特に熟れたスイカは美味しいです	夕方の越前町の天気を教えてほしい
パズドラは？	今朝の武豊町はどうですか？
ハングルはわかりません	神奈川県の今夜は？
ポカリがいいらしいよ	来月はどちらまで？
みやこ町のお昼の暖かさは？	大事ですね
みやこ町のお昼の天気はどんな感じ？	政治家が丸坊主になってるね
もう夏も終わりかな	ここの今日はどうだろう？
よろしく	今はどちらまで？
レモンか	学校の天気は？
暗記が得意なんですね	今はヒマなんですか？
伊達市の今日は雪かな？	川崎町の天気はどんな？
一緒にね	職場の天気は？
浦添市の夕方は晴れない？	ここはどんな？
越前市の今夜はどう？	昼は曇り？
越前市の来週はどう？	職場はどんな？
遠賀町の昼の寒さは？	まだ食べてない
桶川市はどう？	明後日の職場なら？
加東市の夕方はどう？	このあたりの涼しさは？
夏と言えば	夕方の佐渡市ならどんな？
夏のスポーツと言えば何かな？	夕方はどう？
夏は東京も日差しが強いね	甲斐市の今はどう？
夏ももう終わりです紅葉の季節がやってきますね	この辺の天気はどうだろう？
夏休みだからかな？	このあたりの明日は？
夏場によく食べますよ梨は好きですか？	学校のお昼の天気は何かな？
海南市の今夜の天気を教えてほしい	赤ちゃんサイズくらいあるね
海南市の明日の天気を教えてほしい	上島町は涼しい？
学校の21日は晴れる？	どこですか？
学校の25日の天気は？	荒れてると近づきにくいねえ
学校の25日の天気は？	椎葉村の夕方は晴れると思う？
学校のお昼の暑さは？	泣けるやつあります？
学校のお昼の暖かさは？	幾重にも山ひだが連なります
学校のお昼の天気	概ね健康です
学校のお昼の天気は？	少し多いですね
学校のお昼の天気はどうかな？	こんにちはよく海に行くの？
学校のお昼の天気教えて	私も海好きですよ
学校のお昼は雨降らない？	朝から山に行きますか？
学校の今朝の涼しさは？	夜は暇になりそう？
学校の今日の天気はどうだろう？	混みやすいのも困りますね
学校の今日は雨降らないかな？	本山町の天気は何かな？
学校の今日は寒い？	お昼の枕崎市の天気を教えてほしい
学校の今日は晴れない？	今何時ですか？
学校の今日は雪降る？	夜はどこかへ行く予定はありますか？
学校の今夜の天気	自由がいいですね
学校の今夜の天気を教えてほしい	欲しいです
学校の今夜は？	テレビではどんな番組が好きですか？
学校の今夜はどうですか？	ウシか
学校の今夜は晴れないかな？	ここの天気教えて
学校の今夜は雪？	今日は忙しい？
学校の昼の天気は？	ここは曇りかな？
学校の天気	明後日の熊野町ならどんな？
学校の明後日は曇り？	海南市の夕方の天気を教えてほしい
学校の明後日は涼しいかな？	学校の暑さは？
学校の明日の天気は何かな？	あなたは私にとって必要な人です
学校の明日は？	今日のこのあたりは？
学校の明日は寒いかな？	あなたは私にとって必要な人です
学校の明日は曇りかな？	6月19日は何かある？
学校の夜は雨降る？	関西の方ですか？
学校の夜は晴れると思う？	違うことが面白いですね
学校の夕方の天気は？	いいですよねもうすぐぶどう狩りの季節ですよね
学校の夕方の天気はどうかな？	夏って感じがしますね
学校の夕方の天気はどんな感じ？	ありー
学校の夕方は？	たまにはたくさん飲んでもよいと思います
学校の夕方は雨かな？	職場で何か予定されてる？
学校の夕方は涼しいかな？	由来はあるのですか？
学校の来月の天気を教えてほしい	来月の涼しさは？
学校の来月は雪降らない？	今朝の天気はどんな？
学校の来週は晴れ？	職場は雨降る？
学校の来週は雪降るかな？	会津若松市の昼の天気を教えてほしい
学校は雨降る？	でしょ
学校は晴れないと思う？	10月は雪降らない？
学校は晴れると思う？	良く聞かせてあげてください
葛飾区の明後日は晴れないと思う？	今はヒマなんですか？
葛飾区の明日は晴れないと思う？	家庭菜園では難しいのは確か
葛飾区の夜は晴れないと思う？	ここならどんな？
気温が高くなくても	有田川町の今なら？
久御山町の6月18日の暑さは？	職場は暖かい？
久御山町の夜の暑さは？	連休が楽しみです
久御山町の夕方の暑さは？	退屈だと眠くなってもしょうがないですよ
久留米市のお昼の天気は？	山も好きです
久留米市の昼の天気は？	他に好きな果物とかあるの？
京都あたりに多そうですね	越前市の来週はどう？
近い海水浴場がおすすめですかここだと和歌山の白浜とかですかね？	別海町で何かある？
近江八幡市のお昼の涼しさは？	学校の朝はどう？
近江八幡市の今日の涼しさは？	松島町で何か予定ある？
近所にあるしね	今夜の神河町ならどうですか？
金山町の今朝の天気	健康にいいのかな？
金山町の明後日の天気	休みの日は何をしますか？
金武町の暑さは？	中型の日本犬が好きなの
空は？	佐川町の朝ならどう？
熊本県のお昼の天気は何？	そうなのか？
熊本県の今朝の天気は何？	このあたりで何か予定されてる？
見るのも面白いけどね	学校のお昼の天気はどんな感じ？
古賀市の昼は雨降らない？	そうですか何が好きですか？
戸沢村の今夜は雪？	このあたりは？
戸沢村の明後日は雪？	夏の定番
好きな言葉は？	尼崎市の今朝は暖かい？
江ノ島へ行きたい	夕方のこのあたりの天気を教えてほしい
甲佐町のお昼の暑さは？	最近ちょっと太って困っているんだ
甲佐町の夕方の暑さは？	どんな予防をしていますか？
甲斐市の夕方はどう？	ほんと？
香取市のお昼の天気は何かな？	なくしたら大変です
香取市の今夜の天気は何かな？	このあたりで何か予定ある？
高知県のお昼の暖かさは？	来週は海に行こうかと思っています
高梁市の夕方は雨降らないかな？	ここは晴れたり？
今なら？	今朝のここならどんな？
今ならどうですか？	学校はどうだろう？
今のここの天気はどう？	職場の夕方の天気はどんな感じ？
今のここは？	北広島町ならどう？
今のここは曇る？	夕方の河内町ならどうですか？
今のこのあたりの天気	職場の夕方なら？
今のこのあたりは涼しい？	夕方は雨降らないかな？
今の学校の寒さは？	お昼の涼しさは？
今の学校は？	昼のここならどう？
今の学校は晴れない？	昼の羽幌町は暖かいかな？
今の江南市は曇るかな？	夕方の神河町ならどうですか？
今の時間はわかりますか	ここの来月ならどうですか？
今の職場は晴れ？	中頓別町の夕方は雪降らない？
今の東成瀬村は晴れないかな？	学校の8月の天気はどう？
今の本巣市は暑い？	今朝の学校はどう？
今の予定	そろそろ時間かもしれません
今の予定を教えて	今日の高槻市はどう？
今の予定を教えて	来月のこの辺はどんな？
今の予定を教えてほしい	今夜のこのあたりなら？
今はどこかへ行きますか？	学校の今日ならどんな？
今はどこかへ行きますか？	職場のお昼はどうだろう？
今はどこへ行くのですか？	私は雑誌とかを見て買いに行きますよ
今はどちらへ行かれるんですか？	はい憧れがありますいつか行きます
今はどちらまで？	のどが渇いて無くても飲むようにしています
今は忙しい？	阿久根市の30日ならどうですか？
今は忙しい？	日本のアニメが好きなので
今は忙しくなりそう？	お昼のこのあたりならどうですか？
今は忙しくなりそう？	まぁそうだと思います
今は忙しくなりそう？	職場の天気はどんな感じ？
今週は北海道へ行ってました	宇検村の今朝ならどうですか？
今週末は連休ですね	成田市のお昼ならどうですか？
今朝のここの天気はどんな感じ？	全然退屈じゃないから
今朝のここは雪降らないかな？	夕方はヒマなんですか？
今朝のここは曇るかな？	お昼のここの天気はどんなになってる？
今朝のこの辺は曇るかな？	夕方の予定を教えて
今朝の寒さは？	職場は雪かな？
今朝の士幌町は雪降らない？	この辺の今日はどうですか？
今朝の天気教えて	職場は雨？
今朝はどちらへ行かれるんですか？	この辺のお昼ならどんな？
