11月15日の学校は暖かいかな？	お昼の日吉津村は涼しいかな？
今朝は暇になりそう？	小清水町の朝はどうですか？
今朝は忙しい？	南九州市の夕方はどんな？
今朝は忙しくなりそう？	熊野町はどうですか？
今度食べてみますね	夜はどこへ行くのですか？
今日のここは曇る？	今日は暇になりそう？
今日のこの辺の暑さは？	学校のお昼の天気は何かな？
今日のこの辺は暖かいかな？	犬鳴峠って
今日の横瀬町の天気はどんな感じ？	山形市のお昼の天気はどう？
今日の学校なら？	夏は海ですよね
今日の学校は曇り？	昼の尾道市は晴れると思う？
今日の滋賀県は寒い？	職場の天気はどう？
今日の十島村は晴れる？	昼の熊本市の天気を教えてほしい
今日の暑さは？	今日はお仕事ですか？
今日の松前町は曇る？	昼の職場は晴れないと思う？
今日の職場の寒さは？	今夜は晴れないかな？
今日の職場の暑さは？	ありがとうございますこまめな水分補給が大事ですね
今日の職場の天気教えて	夕方はお仕事ですか？
今日の職場は？	ここの4月はどう？
今日の東伊豆町は寒いかな？	このあたりの天気はどんな？
今日の東白川村は涼しい？	この辺は晴れたり？
今日の富士見町はどう？	お昼のここなら？
今日はどちらまで？	お昼のこのあたりはどう？
今日はどちらまで？	こんにちはお盆休みはどこかに行きましたか!
今日はどちらまで？	今日の職場はどうだろう？
今日はヒマなんですか？	有田川町の来週なら？
今日は暇？	熱中症の予防になりますものね
今日は暖かい？	昼はどこかへ行く予定はありますか？
今日は忙しくなりそう？	松島町で何か予定ある？
今夜のこのあたりは暖かい？	ここで何かある？
今夜のこのあたりは曇り？	武蔵村山市で何かある？
今夜の稲敷市は雨降らない？	夕方の予定を教えてほしい
今夜の糸魚川市は雨？	夕方の神河町ならどうですか？
今夜の予定は？	日田市の今夜は？
今夜の予定教えて	私は冷たいものがいいです
今夜はお仕事ですか？	実は赤色だよ
今夜はどこに行くんですか	小清水町の明後日はどうですか？
今夜は何かある？	今のここはどんな？
今夜は雪降る？	学校の夕方はどうですか？
根室市のお昼の涼しさは？	夜の職場なら？
根室市の今朝の涼しさは？	胃を小さくしろと？
佐渡市の明後日は曇るかな？	この辺は晴れない？
最近物忘れが多くていやになりますね	お昼のここの天気はどんな感じ？
阪南市の今夜はどうですか？	たまに
阪南市の来週はどうですか？	北大東村の夕方は晴れないと思う？
三次市は晴れない？	今朝はどこに行くんですか
三重県に赤福の宇治金時があるんですよ	夜の村田町はどうだろう？
山は？	普代村の朝はどんな？
山形市のお昼の天気はどう？	泳げるの？
子供は喜んでいます	夕方の予定
私はスイカで有名な人ではありませんよ？	食欲の秋？
私は音楽を聴くことが趣味です	来月は雨降らないかな？
私は山の方がいいです	今朝の予定
私は新橋演舞場しか行っていないんです	共和町のお昼の天気はどうかな？
私は新橋演舞場しか行っていないんです	今日は暇になりそう？
私は農家で出荷準備のバイトをしたことがあるよ	今のこのあたりの天気
私は夕張メロンが好きです	明日はお仕事ですか？
七飯町の明日は涼しいかな？	北塩原村は晴れる？
充電器かな	夕方はどこかへ行く予定はありますか？
出先で鼻水が出ると困りますね	香美町は暑い？
小谷村の夕方の天気は？	今は車持ってません
松山市で何か予定されてる？	青森市の夜ならどんな？
沼津市の夕方は？	犬を飼っています
沼津市の来月は？	職場ならどう？
湘南の海へ	どうももう8月が終わるね
上山市の明日の天気	一緒にね
上山市の夕方の天気	そうかなあ
上牧町の今朝は暑い？	ビールとかウインナーですか
情報ありがとう	お昼のうきは市の暑さは？
職場で何かある？	今のこのあたりならどう？
職場で何か予定ある？	夕方のこの辺はどうだろう？
職場で何か予定されてる？	滝沢市の夕方ならどんな？
職場の10月なら？	わがままだなあ
職場の12日は雨降る？	今から行きましょうか
職場の5日はどうだろう？	お昼のこのあたりの天気
職場の7月22日の天気を教えてほしい	与えていません
職場のお昼の寒さは？	加湿器を効かせましょう
職場のお昼の天気	イルカショーとかをやっている水族館も多いですが好きですか？
職場のお昼の天気	今朝は晴れる？
職場のお昼の天気はどんな感じ？	家で食べるスイカが一番好きです
職場のお昼の天気は何？	それは気の毒な言われ方ですね
職場の今の天気はどんな？	お昼の東成瀬村は晴れないかな？
職場の今は晴れると思う？	修学旅行で選択される土地ですよね
職場の今朝の天気教えて	犬鳴峠って
職場の今日の天気は何かな？	学年全体はマンモス校でしたよ9クラスとかあったので
職場の今日は暖かいかな？	天気は1月17日どうかな？
職場の今夜は雪かな？	明後日は曇りかな？
職場の今夜は暖かいかな？	学校は曇る？
職場の昼の天気はどう？	明後日はお仕事ですか？
職場の昼は涼しい？	夕方はどこに行くんですか
職場の朝の天気はどうだろう？	天気は今日はどうだろう？
職場の朝は雪降る？	七ヶ浜町について詳しく教えてください
職場の天気は何？	明日はどんな？
職場の天気は何かな？	今はどんな気分ですか？
職場の明後日ならどうですか？	このあたりは雨降る？
職場の明後日は曇るかな？	このあたりならどう？
職場の明日は雨降る？	娯楽は避けてますか
職場の明日は寒いかな？	明日の予定教えて
職場の明日は晴れたり？	気温と湿度をよく見るようにします
職場の明日は曇る？	まだお昼ですよ
職場の夜は雪かな？	朝から山に行きますか？
職場の夕方ならどう？	今日の志免町は暖かい？
職場の夕方の暑さは？	大玉村ならどうですか？
職場の夕方の天気を教えてほしい	まあ
職場の夕方は晴れたり？	今日は何して遊ぶ？
職場の来週の涼しさは？	このあたりの天気を教えてほしい
職場の来週は曇りかな？	学校は暖かいかな？
職場は晴れ？	このあたりならどんな？
職場は曇りかな？	なるほどどんなコンサートに行かれるのですか？
信濃町の夕方はどうですか？	カミキリムシはよく見るな
寝坊してしまったよ	昼は忙しくなりそう？
神奈川県の夕方は？	昼の学校は？
水を飲むといいです	夕方は何か予定されてる？
水飲まないと	今は忙しくなりそう？
水分はちゃんととってますか？	明後日はどこに行くんですか
数学も忘れてると大変です	学校の明日の天気はどんなになってる？
成田市の夜ならどうですか？	近所にあるしね
生坂村の天気は？	夜明けのスキャットか
西ノ島町の夜は雨かな？	海南市の朝の天気を教えてほしい
静岡の海は？	今朝の臼杵市ならどう？
折り畳み傘だとカバンを包みきれなくていつも苦労します	今朝の予定は？
千歳市の夕方はどうだろう？	むしろ最近の曲は全然聞かないですね…
千代田区のお昼の寒さは？	これから楽しみですね
川はどうですか？	ここの来週ならどんな？
曽爾村の夕方は晴れかな？	受付して待ちますよ
多古町の12月は晴れたり？	うまくやればね
太地町の夕方はどうだろう？	能登町はどうだろう？
退屈なときは寝ればいいんですよ	明後日の富士見町はどう？
大紀町の明日は曇る？	良い朝ですね
大船渡市のお昼の天気を教えてほしい	勝手に行ってください
大船渡市の今日の天気を教えてほしい	灰大切です
大船渡市の昼の天気を教えてほしい	もうずっと会ってないんですよ
大和高田市の今日は雪降る？	椎葉村は雪かな？
中頓別町の夕方は雪降らない？	最終的には性格が一番大事ですよ
中富良野町で何か予定ある？	学校の明日はどう？
昼のここの天気はどんな感じ？	夕方は何か予定ある？
昼のこのあたりは晴れないかな？	なるほど…
昼のこのあたりは晴れないと思う？	それで
昼のこのあたりは雪降らないかな？	私も来年から社会人です
昼の学校の天気はどうだろう？	夏だからね
昼の学校の天気は何かな？	可愛いですね
昼の佐久穂町は晴れたり？	限界は空です
昼の三股町の天気はどう？	首からかけておくとか？
昼の職場の天気は何かな？	山は？
昼の予定	職場の今朝はどうですか？
昼の予定は？	ここの夜は？
昼は何か予定されてる？	このあたりは雨？
朝の伊達市は？	伊佐市で何か予定されてる？
朝の高槻市はどう？	夜の学校ならどんな？
朝の鮭川村は晴れ？	夕方は忙しくなりそう？
朝の職場は雨降るかな？	美浜町のお昼の天気
朝の職場は寒いかな？	今はヒマなんですか？
朝の予定を教えてほしい	学校の今朝はどう？
朝はお仕事ですか？	ここの来週はどう？
朝はつらいので昼から行きましょう	今年は海に行かれる予定はあるのですか？
朝はどこかへ行く予定はありますか？	会社で仕事でした
朝はどこかへ行く予定はありますか？	明後日のこのあたりなら？
朝はどこへ行くのですか？	夕方のこのあたりならどんな？
朝はどちらまで？	甲斐市の夜はどう？
朝は暇？	この辺の今夜は暖かいかな？
潮来市の今夜は晴れかな？	今日は何日ですか？
長い夏休みだったのですか？	このあたりの来週はどうですか？
長い夏休みだったのですか？	このあたりはどんな？
長岡京市の夜は晴れるかな？	学校は雨？
長洲町の天気はどうだろう？	僕も暇です
長泉町の今夜は雪？	職場は晴れ？
直方市の今日は雨降らないかな？	この辺の天気はどんなになってる？
直方市の明日は雨降らないかな？	阿久比町は晴れる？
直方市の明日は雨降らないかな？	今はどこに行くんですか
天気は今どんなになってる？	何いってんの？
天気は夜どうかな？	大崎市は？
天気は夜はどうだろう？	優しいのですか？
天気は夕方はどうだろう？	小笠原村はどうだろう？
都農町のお昼の天気はどうかな？	ここの夕方はどう？
砺波市の明後日は雪降らない？	小谷村のお昼の天気は？
東みよし町の来週は寒いかな？	職場は雪？
徳島市のお昼の天気はどんなになってる？	行きましょう
徳島市の今の天気はどんなになってる？	こんにちはスイカは好きです
奈井江町の11日は寒いかな？	9月29日はどちらまで？
那珂川市の明後日は曇るかな？	職場は曇る？
那珂川市の夕方は曇るかな？	今日はどちらまで？
南あわじ市の寒さは？	夕方はヒマなんですか？
南箕輪村の6月は雪降らないかな？	コピー用紙としても使われますよ
日吉津村のお昼の天気はどうだろう？	この辺の今はどうだろう？
日野町の昼の天気はどう？	他に行ってみたい国はありますか？
熱中症は屋内でもなるよ	夕方のこのあたりは？
能登町はどうだろう？	今日のこのあたりは？
八千代市の朝は寒い？	このあたりの天気はどんな？
皮肉かな	今日は忙しくなりそう？
避難場所を確認しとこう	お昼の水巻町はどうですか？
飛島村の今は晴れると思う？	ニュースなんですよ
美浜町の今夜の天気	今年はまだクワガタを見ていないよ
富士市の夕方は晴れたり？	たこ焼きは？
怖くないでしょう	長洲町の天気はどうだろう？
普代村の今日はどんな？	沖縄に行ったら海に行かないとね
負けるってスポーツの話ですか	今日はヒマなんですか？
分かってくれますか？	15日はお仕事ですか？
分量間違えると大変ですよね	日野町の昼の天気はどう？
平塚市のお昼の天気は何かな？	眺めるだけにしておきましょうか
別海町で何かある？	この辺の夕方ならどんな？
北大東村の来月は晴れないと思う？	今日は何日ですか？
僕なんです	ここで何か予定されてる？
名古屋のどのあたりで？	来月のここならどんな？
明後日なら？	9月8日の神河町ならどうですか？
明後日のここの暖かさは？	職場で何か予定されてる？
明後日のここは雨降るかな？	山に行きたいな
明後日のこのあたりの天気はどんな？	今日ならどんな？
明後日のこの辺は晴れないかな？	１３：３０からです
明後日の学校なら？	そうですねXperiaはどう思いますか？
明後日の学校ならどうですか？	暇ですね
明後日の学校の天気	出来はいいですよね
明後日の学校は？	そうですねギターを弾きます
明後日の学校はどう？	成田市の今夜ならどうですか？
明後日の桑折町の天気教えて	今日はお祭りでもあります？
明後日の山都町なら？	夕方の富士見町はどう？
明後日の小清水町の天気は何？	夕方はどうですか？
明後日の小美玉市は雪降る？	昼はどこに行くんですか
明後日の職場は晴れる？	今朝の予定は？
明後日の職場は曇りかな？	明後日の天気は？
明後日の長瀞町の天気はどうだろう？	学校の夕方は晴れない？
明後日の天気はどんな？	職場で何かある？
明後日の飯塚市の天気はどんな？	今日はどちらまで？
明後日の福島県は暑いかな？	今日は暇になりそう？
明後日の矢祭町は晴れる？	この辺は雪降らない？
明後日の予定は？	来月のここなら？
明後日はどうだろう？	天気は来月どんな？
明後日はどこへ行くのですか？	越前市の昼はどう？
明後日は何か予定されてる？	海士町の来週ならどう？
明後日は暇？	小清水町のお昼はどうですか？
明後日は寒い？	明日はヒマなんですか？
明後日は忙しい？	甲斐市の明日はどう？
明日のここなら？	玉川村は？
明日の学校の暑さは？	あの金串がないとね
明日の学校の涼しさは？	今朝の天気はどうかな？
明日の学校は曇る？	夕方の神河町ならどうですか？
明日の職場の天気はどうだろう？	あなたのご趣味は？
明日の職場は寒い？	職場で何かある？
明日の東峰村はどんな？	このあたりならどんな？
明日の日吉津村は涼しいかな？	職場のお昼の天気を教えてほしい
明日の飯塚市の天気はどんな？	夕方はどこかへ行く予定はありますか？
明日の蓬田村は雨降らない？	豊田市の天気は何？
明日の立川市は？	今日は確かに生ぬるくて
明日はどちらへ行かれるんですか？	今朝の熊野町ならどんな？
明日はどちらへ行かれるんですか？	来月ならどんな？
明日はどちらまで？	好きですよ
明日は暇になりそう？	このあたりの夜なら？
明日は晴れかな？	この辺の天気はどうかな？
猛暑は辛いね	昼の佐渡市ならどんな？
夜になったの？	明後日の学校は？
夜のここは晴れないと思う？	リボンをつけてあるとかわいいですね
夜のこの辺は晴れるかな？	職場の天気は何？
夜の稲敷市は雨降らない？	この辺は雨降るかな？
夜の学校は涼しいかな？	職場なら？
夜の佐久穂町は晴れたり？	お昼の熊本市の天気を教えてほしい
夜の昭島市の暑さは？	職場の夕方は晴れない？
夜の職場は雨降る？	4月8日の港区は雪降る？
夜の予定を教えてほしい	今日のここならどう？
夜はどこかへ行きますか？	今のこのあたりならどうですか？
夜はどちらまで？	お昼の球磨村はどうだろう？
夜は暇になりそう？	手でつかまえるよ会社のそばにもいるよ
夜は晴れないと思う？	どんな作曲家が好きですか？
夜は晴れると思う？	なにが有名なの？
夜は暖かい？	長和町ならどんな？
優しい人もいますね	今は暇になりそう？
邑南町の明日は涼しい？	スイカのアイスやジュースも好きです
邑南町の夕方は涼しい？	このあたりはどうだろう？
邑南町の夕方は涼しい？	モモ
夕方のここの天気はどんな？	何か対策してますか？
夕方のここは雪かな？	今からですか？
夕方のこのあたりの天気は何？	このあたりの天気はどうだろう？
夕方のこのあたりはどんな？	今は19時9分でした
夕方のこの辺ならどうですか？	セクシーなのがいいよね
夕方のさつま町の天気は？	今の時間はわかりますか
夕方の安田町の寒さは？	職場は雨降る？
夕方の鞍手町の天気	あなたの血液型は？
夕方の河北町の天気は何？	ここは雪降るかな？
夕方の学校はどう？	明日は晴れない？
夕方の学校は寒い？	昼は雨降るかな？
夕方の学校は晴れかな？	我孫子市は雨降る？
夕方の学校は曇り？	23日の天気
夕方の三木市は雨降る？	職場は晴れない？
夕方の職場の天気はどうだろう？	明後日の天気はどんな？
夕方の職場の天気は何？	それからどうなったの？
夕方の職場は雨降るかな？	この辺の天気はどう？
夕方の職場は晴れかな？	ありますよあなたは？
夕方の暖かさは？	ここは涼しいかな？
夕方の天気はどう？	マジやで
夕方の読谷村は暖かい？	箸を持つ文化のおかげだと思う
夕方の能美市はどうですか？	結構遠くから来てるんだね
夕方の浜田市は暑い？	長瀞町は雨降らない？
夕方の武豊町はどうですか？	ちょっと意味が分かんないですねでも退屈なときには変化がほしいですね
夕方の予定	8月8日の熊野町ならどんな？
夕方の予定を教えてほしい	このあたりの今日なら？
夕方はどうだろう？	生ぬるいのはヲタ
夕方はどこに行くんですか	川本町の今朝ならどう？
夕方はどこへ行くのですか？	今日はお祭りでもあります？
夕方はヒマなんですか？	この辺の今はどうだろう？
夕方は何か予定されてる？	好きな食べ物ある？
夕方は暇になりそう？	この辺の今日はどんな？
夕方は曇る？	明後日は忙しくなりそう？
来月のここは雨降らないかな？	共和町の今日の天気はどうかな？
来月のここは暑い？	広島県です
来月のこのあたりは雪降るかな？	ここの夕方の天気を教えてほしい
来月のこの辺は暑いかな？	この辺の天気は何かな？
来月の越前町の天気を教えてほしい	大学２年生からアルバイトを始めました
来月の職場の天気を教えてほしい	ごりら
来月の杉戸町はどうだろう？	夕方の神河町ならどうですか？
来月の天気を教えてほしい	良いこと言いましたね
来月の当麻町なら？	仕事がね
来月の利尻富士町は晴れないと思う？	価値観の変わる大きな出会いで変わると思います
来月はどう？	今はヒマなんですか？
来月はどこかへ行く予定はありますか？	来週のここならどう？
来月はどこへ行くのですか？	来週の山都町なら？
来月は忙しい？	このあたりの明日ならどう？
来週のここは涼しい？	夕方ならどんな？
来週のこの辺の天気はどうかな？	富里市のスイカマラソンは知ってます？
来週の学校は晴れる？	職場の朝の天気を教えてほしい
来週の高槻市はどう？	学校の寒さは？
来週の職場は晴れ？	高校野球
来週の大子町の天気は何？	入善町の天気は何？
来週の大野城市の天気はどう？	甲佐町の昼の暑さは？
来週はどこかへ行きますか？	ここは晴れ？
来週はどこかへ行く予定はありますか？	ここの今ならどう？
来週はヒマなんですか？	職場の今夜ならどんな？
来週は雪？	夜は晴れないと思う？
流山市の5月は晴れない？	今年はもっと上手になりたいです
料理とか美味しいからね	読書の秋？
良いですね	美浜町のお昼の天気
良い成績が取れるといいですね	高野町で何かある？
零ではない？	夜のここならどう？
苺も大好き	長野原町の今朝は暖かい？